(0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[5.229910000000001, 0, 0, 0]
(0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.979190539865, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[50.45, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.45, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0);[50.575, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0);[51.155, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0);[50.85, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0);[52.379235, 50, 50, 50]
(0, 1.0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0);[55.777910648439594, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0);[51.815, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 2, 0);[51.15, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 0, 1, 2, 0);[52.375, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 0, 1, 3, 0);[51.35, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 4, 0, 0, 2, 0, 0, 0, 1, 3, 0);[51.55, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 1, 4, 0, 0, 2, 0, 0, 0, 1, 4, 0);[51.85, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0, 1, 4, 0);[52.15, 50, 50, 50]
(0, 1.0, 0, 2, 1, 0, 1, 2, 4, 0, 0, 2, 0, 0, 0, 1, 4, 0);[52.05, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 1, 2, 4, 0, 0, 2, 0, 0, 0, 1, 4, 0);[51.75, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 1, 2, 4, 0, 0, 2, 0, 0, 0, 2, 4, 0);[51.45, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0, 2, 4, 0);[51.45, 50, 50, 50]
(0, 1.0, 0, 2, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 0, 2, 5, 0);[51.45, 50, 50, 50]
